,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34
0,0.04119385,0.26068878,0.036192946,0.0,0.030750377,1.2158358,0.028248891,0.0,0.80735517,0.0,0.012861945,0.065702915,0.9639311,0.0,0.0006966442,0.014075115,0.0,0.0,0.043030124,0.88667727,0.0,0.0,0.0,0.0,1.3557308,0.05551879,1.3087575,0.0,0.0,0.04245624,0.060128726,0.5870954,0.0,-1
1,0.053015906,0.21482638,0.00032067485,0.0,0.084424876,1.4214505,0.096187934,0.007058261,0.8297147,0.0,0.01831568,0.0681711,0.97868615,0.0,0.004851751,0.040628597,0.0,0.0,0.0,1.0345179,0.0,0.061043326,0.0,0.0,1.480644,0.10664493,1.5858765,0.0,0.0,0.0,0.0,0.8263809,0.0,-1
2,0.0,0.11526395,0.0,0.0,0.0,1.4088362,0.0,0.0,0.87639767,0.0,0.0,0.0,1.0248697,0.0,0.0,0.0,0.0,0.0,0.0,0.9695275,0.0,0.0,0.0,0.0,1.4773289,0.0,1.472586,0.0,0.0,0.0,0.0,0.64688754,0.0,-1
3,0.1095064,0.26941738,0.0,0.0,0.0059625516,1.1778848,0.0,0.0,0.65867454,0.0,0.028782554,0.03181613,0.89669794,0.0,0.027547076,0.0067110807,0.0,0.0,0.0,0.8059468,0.0,0.0,0.0,0.0,1.2070535,0.10201055,1.1537318,0.0,0.0,0.070187345,0.0,0.6077062,0.0,-1
4,0.0,0.0,0.0,0.0,0.0,1.926165,0.0,0.0,1.1988366,0.0,0.0,0.0,1.2787141,0.0,0.0,0.0,0.0,0.0,0.0,1.3989382,0.0,0.0,0.06855598,0.0,1.9268711,0.0,1.8875678,0.0,0.0,0.0,0.0,0.89926773,0.0,-1
5,0.5020372,1.0455093,0.50761396,0.0,0.37020952,1.8824525,0.6628153,0.4502378,0.82044595,0.33250535,0.3529846,0.57699883,1.1696366,0.0,0.5418941,0.44874007,0.0,0.0,0.38808,1.1587349,0.42575234,0.4518485,0.0,0.0,1.7964354,0.71296024,1.9897286,0.0,0.0,0.58655417,0.41831478,1.0566772,0.0,-1
6,0.0,0.38943958,0.0,0.0,0.0,1.441445,0.0,0.0,0.86525154,0.0,0.0,0.0,1.0529917,0.0,0.0,0.0,0.0,0.0,0.0,0.98844147,0.0,0.0,0.0,0.0,1.5440717,0.0,1.5478944,0.0,0.0,0.0,0.06204856,0.7007063,0.0,-1
7,0.0,0.18690915,0.035444733,0.0,0.04044899,1.386772,0.0,0.0,0.92339724,0.0,0.0,0.0,0.9796174,0.0,0.0,0.0,0.0,0.0,0.0,0.9536701,0.0,0.0,0.0,0.0,1.597481,0.0,1.5055715,0.0,0.0,0.0,0.0,0.5630905,0.0,-1
8,0.0,0.07022735,0.0,0.0,0.0,2.1738906,0.0,0.0,1.3819919,0.0,0.0,0.0,1.581636,0.0,0.0,0.0,0.0,0.0,0.0,1.5643617,0.0,0.0,0.0,0.0,2.3518462,0.0,2.2866232,0.0,0.0,0.0,0.0,1.1409023,0.0,-1
9,0.029884271,0.26442736,0.0,0.0,0.0,1.3777508,0.0,0.0,0.89549375,0.0,0.0,0.0,1.1108514,0.0,0.0,0.0,0.0,0.0,0.0,0.99636596,0.0,0.0,0.0,0.0,1.5207678,0.0,1.5028899,0.0,0.0,0.0,0.0,0.7224696,0.0,-1
10,0.35274345,0.7474123,0.17389387,0.0,0.19528809,1.1300434,0.34735024,0.28885683,0.57427377,0.29212022,0.20719004,0.39876217,0.76838577,0.0,0.2983184,0.37852052,0.0,0.0,0.25674874,0.73322237,0.16640934,0.23640858,0.0,0.0,1.1293131,0.42543957,1.1774263,0.0,0.0,0.38322735,0.22476444,0.7161658,0.0,-1
11,0.45714566,0.6988839,0.50142604,0.0,0.3831847,1.3184482,0.5548726,0.47770494,0.68831074,0.28477734,0.39251995,0.5792401,0.85891783,0.0,0.36059088,0.4528261,0.0,0.0,0.4013687,0.96008766,0.36041176,0.47777885,0.0,0.0,1.4643677,0.5599998,1.557057,0.0,0.0,0.39126414,0.33313537,0.61766315,0.0,-1
12,0.33782578,0.5920831,0.1802428,0.0,0.3193012,1.4538172,0.33545762,0.37011197,0.7586932,0.18768865,0.2199174,0.35487667,0.90227634,0.0,0.30889598,0.36354992,0.0,0.0,0.252863,0.9864867,0.15801921,0.3188729,0.0,0.0,1.4269912,0.45658532,1.5407244,0.0,0.0,0.31411034,0.2717532,0.72897404,0.0,-1
13,0.021981597,0.29922426,0.022145633,0.0,0.0,1.2337216,0.12990732,0.0,0.76586175,0.04413882,0.11646882,0.011227716,0.8649584,0.0,0.21949103,0.0,0.0,0.0,0.0,0.8913125,0.0,0.028935995,0.0,0.0,1.3129649,0.078918874,1.1987377,0.0,0.0,0.22481734,0.0,0.6239696,0.0,-1
14,0.0,0.0,0.0,0.0,0.0,1.94465,0.0,0.0,1.2683548,0.0,0.0,0.0,1.417803,0.0,0.0,0.0,0.0,0.0,0.0,1.406931,0.0,0.0,0.080621056,0.0,1.9818666,0.0,1.9521136,0.0,0.0,0.0,0.0,0.9315942,0.0,-1
15,0.045368906,0.40471122,0.0,0.0,0.10277539,1.647205,0.009653866,0.0,0.8739826,0.0,0.0,0.10935818,1.0688438,0.0,0.11383425,0.056392156,0.0,0.0,0.009193121,1.1135026,0.0,0.0,0.0,0.0,1.6223369,0.18556654,1.6598704,0.0,0.0,0.04586425,0.089332156,0.8401347,0.0,-1
16,0.0,0.0,0.0,0.0,0.0,1.4962986,0.0,0.0,1.0366901,0.0,0.0,0.0,1.1621683,0.0,0.0,0.0,0.0,0.0,0.0,1.0649875,0.0,0.0,0.0,0.0,1.6429234,0.0,1.5294095,0.0,0.0,0.0,0.0,0.6764099,0.0,-1
17,0.18766929,0.3914394,0.056640394,0.0,0.16652843,1.3765591,0.065471426,0.10141628,0.742125,0.0,0.0,0.18169345,0.89381427,0.0,0.1054897,0.0875849,0.0,0.0,0.045228895,0.97948873,0.0,0.07845037,0.0,0.0,1.3683696,0.206518,1.4322755,0.0,0.0,0.0,0.08596142,0.68078923,0.0,-1
18,0.016433012,0.365977,0.0,0.0,0.06571951,1.549418,0.0,0.0,0.9751072,0.0,0.0,0.0073649697,0.98067456,0.0,0.0,0.0,0.0,0.0,0.0,1.1278199,0.0,0.0,0.0,0.0,1.6364325,0.013743132,1.6173631,0.0,0.0,0.0,0.07498189,0.7185599,0.0,-1
19,0.0,0.0,0.0,0.0,0.0,1.6628526,0.0,0.0,1.0253514,0.0,0.0,0.0,1.179655,0.0,0.0,0.0,0.0,0.0,0.0,1.149611,0.0,0.0,0.0,0.0,1.720442,0.0,1.6352724,0.0,0.0,0.0,0.0,0.8487773,0.0,-1
20,0.08045163,0.37068722,0.053475894,0.0,0.0,1.5341027,0.360947,0.064129926,1.0156474,0.065879725,0.15761954,0.0,1.1442868,0.0,0.12680839,0.0,0.0,0.0,0.0,0.9813513,0.046066612,0.06914894,0.0,0.0,1.6617535,0.12386885,1.4367157,0.0,0.0,0.33689743,0.0,0.7985292,0.0,-1
21,0.0,0.01303751,0.0,0.0,0.0039387355,1.4891135,0.13096406,0.0,0.95400316,0.0,0.0,0.0,1.1368861,0.0,0.0,0.0,0.0,0.0,0.0,1.0690795,0.0,0.0,0.0,0.0,1.5685593,0.075394854,1.6014256,0.0,0.0,0.0,0.0,0.74314976,0.0,-1
22,0.0,0.044743054,0.0,0.0,0.0,1.958757,0.0,0.0,1.0946492,0.0,0.0,0.0,1.3346797,0.0,0.0,0.0,0.0,0.0,0.0,1.2625427,0.0,0.0,0.0,0.0,1.9566456,0.0,1.9159346,0.0,0.0,0.0,0.0,1.1379718,0.0,-1
23,0.2444857,0.85113454,0.2432241,0.0,0.033581525,1.249521,0.45705694,0.3287639,0.63633305,0.31052154,0.30787966,0.36586523,0.7299083,0.0,0.40662235,0.088360064,0.0,0.0,0.29610676,0.78642,0.31782302,0.30711862,0.0,0.0,1.2656754,0.3609046,1.3607347,0.0,0.0,0.3721677,0.35188717,0.70538414,0.0,-1
24,0.0,0.0,0.0,0.0,0.0,2.5054417,0.0,0.0,1.660134,0.0,0.0,0.0,1.792068,0.0,0.0,0.0,0.0,0.0,0.0,1.7948998,0.0,0.0,0.2103453,0.0,2.621469,0.0,2.4613917,0.0,0.0,0.0,0.0,1.2497941,0.0,-1
25,0.04769863,0.23796386,0.0,0.0,0.0,1.1963758,0.18978952,0.0,0.8823344,0.03486626,0.0,0.0,0.94370335,0.0,0.0,0.06579602,0.0,0.0,0.0,0.7822544,0.0,0.0,0.0,0.0,1.3983004,0.08848691,1.3945262,0.0,0.0,0.07992647,0.0,0.70440924,0.0,-1
26,0.12826787,0.32502064,0.02971742,0.0,0.08836995,1.1678544,0.27620053,0.20418267,0.74784815,0.06305567,0.17590386,0.14024916,0.8445103,0.0,0.13806835,0.12614082,0.0,0.0,0.06376727,0.8586184,0.04769612,0.17819351,0.0,0.0,1.2882361,0.23521963,1.4220871,0.0,0.0,0.13983586,0.14879143,0.6906249,0.0,-1
27,0.0,0.156165,0.0,0.0,0.0019635975,1.4400315,0.0,0.0,0.9630365,0.0,0.0,0.0,1.0809596,0.0,0.0,0.0,0.0,0.0,0.0,0.95824313,0.0,0.0,0.0,0.0,1.6290311,0.0,1.5622828,0.0,0.0,0.0,0.0,0.7258517,0.0,-1
28,0.08820372,0.5917282,0.24890655,0.0,0.055267062,1.1886697,0.060703754,0.124037534,0.84185225,0.2266491,0.054559108,0.08813221,0.7513105,0.0,0.03681223,0.15350637,0.0,0.0,0.26877686,0.7743623,0.17230064,0.07582621,0.0,0.0,1.3541144,0.04516469,1.3302814,0.0,0.0,0.10040758,0.17158116,0.44545645,0.0,-1
29,0.34246728,0.4517737,0.26579255,0.0,0.26916915,1.1235766,0.3605274,0.3360493,0.682731,0.08325121,0.327994,0.30070418,0.85037005,0.0,0.32162327,0.27894273,0.0,0.0,0.22330298,0.78152996,0.15823442,0.2702663,0.0,0.0,1.2429563,0.32215768,1.3088202,0.0,0.0,0.30908772,0.13324751,0.5369018,0.0,-1
30,0.3753089,0.7359929,0.21417986,0.0,0.28369284,1.2102844,0.42918038,0.32397318,0.7251042,0.29777384,0.27970085,0.37571645,0.8418187,0.0,0.4007808,0.3817719,0.0,0.0,0.27757758,0.74807394,0.20832345,0.22668831,0.0,0.0,1.2673616,0.39969614,1.3185917,0.0,0.0,0.40829858,0.32842475,0.6966018,0.0,-1
31,0.10227582,0.43099377,0.046733942,0.0,0.02785185,1.3114088,0.06862435,0.0,0.7074958,0.060889684,0.045618046,0.065457955,0.90857893,0.0,0.0,0.058146082,0.0,0.0,0.12861736,0.7774437,0.013373464,0.0,0.0,0.0,1.3098466,0.12125018,1.3215169,0.0,0.0,0.0,0.033461902,0.64708614,0.0,-1
32,0.47111008,0.95082355,0.32718742,0.0,0.307912,0.9831053,0.41337436,0.47006056,0.3842619,0.40723985,0.39125264,0.5802653,0.6103293,0.0,0.49327165,0.44742426,0.0,0.0,0.3464752,0.598587,0.34653237,0.33410305,0.0,0.0,0.9900966,0.5618849,1.0936711,0.0,0.0,0.5347384,0.38487858,0.5025761,0.0,-1
33,0.22530848,0.42519215,0.0,0.0,0.13146098,1.269058,0.1381443,0.0778749,0.74843276,0.09326297,0.11722112,0.16782843,0.87879664,0.0,0.118722886,0.2618658,0.0,0.0,0.11011673,0.7678329,0.06136795,0.004923705,0.0,0.0,1.299639,0.22141865,1.3317462,0.0,0.0,0.1783778,0.13387257,0.76944363,0.0,-1
34,0.0,0.0,0.0,0.0,0.0,1.429757,0.0,0.0,0.90962034,0.0,0.0,0.0,0.9987,0.0,0.0,0.0,0.0,0.0,0.0,1.0102978,0.0,0.0,0.0,0.0,1.5536531,0.0,1.4339136,0.0,0.0,0.0,0.0,0.70667046,0.0,-1
35,1.6808394,2.6443822,1.6258681,0.0,1.0770408,0.70943177,2.1742182,1.9425231,0.0,1.6183242,1.7095993,2.1230536,0.17542344,0.0,2.02937,1.7781667,0.0,0.0,1.7537484,0.15931381,1.7887253,1.6436533,0.0,0.0,0.5842604,2.0731514,0.9960482,0.0,0.0,2.12,1.4339958,0.4709038,0.0,-1
36,0.43104562,0.71801114,0.30769393,0.0,0.27169988,0.8823309,0.42091203,0.43532202,0.44921058,0.30298132,0.37043822,0.49656236,0.62340283,0.0,0.43332374,0.44850513,0.0,0.0,0.3149324,0.5720852,0.27553096,0.330072,0.0,0.0,0.9713654,0.47679558,0.9909365,0.0,0.0,0.48743278,0.29617587,0.465914,0.0,-1
37,0.12921114,0.2529255,0.032111716,0.0,0.04153957,1.4201896,0.0,0.0,0.75539154,0.0,0.010913439,0.06643692,0.9840708,0.0,0.0,0.05969961,0.0,0.0,0.0,0.8740527,0.0,0.0,0.0,0.0,1.4212891,0.040868714,1.5107305,0.0,0.0,0.0,0.0,0.6644837,0.0,-1
